#List of WebGL methods called outside of MGWebGL or MoorhenWebMG

glRef.current.drawScene                           src/utils/MoorhenScreenRecorder.ts, src/WebGLgComponents/buildBuffers.ts
glRef.current.myQuat                              src/utils/MoorhenScreenRecorder.ts
glRef.current.zoom                                src/utils/MoorhenScreenRecorder.ts
glRef.current.setZoom                             src/utils/MoorhenScreenRecorder.ts
glRef.current.initTextureFramebuffer              src/utils/MoorhenScreenRecorder.ts
glRef.current.canvas.height                       src/utils/MoorhenScreenRecorder.ts
glRef.current.canvas.width                        src/utils/MoorhenScreenRecorder.ts
glRef.current.canvasRef                           src/utils/MoorhenScreenRecorder.ts
glRef.current.gl.viewportWidth                    src/utils/MoorhenScreenRecorder.ts
glRef.current.gl.viewportHeight                   src/utils/MoorhenScreenRecorder.ts
glRef.current.pixel_data                          src/utils/MoorhenScreenRecorder.ts
glRef.current.renderToTexture                     src/utils/MoorhenScreenRecorder.ts
glRef.current.rttFramebuffer.height               src/utils/MoorhenScreenRecorder.ts
glRef.current.rttFramebuffer.width                src/utils/MoorhenScreenRecorder.ts
glRef.current.save_pixel_data                     src/utils/MoorhenScreenRecorder.ts
glRef.current.screenshotBuffersReady              src/utils/MoorhenScreenRecorder.ts
glRef.current.origin                              src/utils/MoorhenScreenRecorder.ts src/components/modal/MoorhenLhasaModal.tsx

glRef.current.appendOtherData                     src/utils/MoorhenMap.ts src/utils/MoorhenMoleculeRepresentation.ts src/components/snack-bar/MoorhenTomogramSnackBar.tsx

glRef.current.labelsTextCanvasTexture             src/utils/MoorhenMoleculeRepresentation.ts
glRef.current.texturedShapes                      src/components/snack-bar/MoorhenTomogramSnackBar.tsx
